Date,T10Y3M
10/30/2014,2.31
10/31/2014,2.34
11/3/2014,2.34
11/4/2014,2.32
11/5/2014,2.33
11/6/2014,2.36
11/7/2014,2.29
11/10/2014,2.36
11/11/2014,.
11/12/2014,2.35
11/13/2014,2.33
11/14/2014,2.3
11/17/2014,2.31
11/18/2014,2.3
11/19/2014,2.35
11/20/2014,2.32
11/21/2014,2.3
11/24/2014,2.28
11/25/2014,2.25
11/26/2014,2.22
11/27/2014,.
11/28/2014,2.16
12/1/2014,2.19
12/2/2014,2.25
12/3/2014,2.28
12/4/2014,2.23
12/5/2014,2.29
12/8/2014,2.23
12/9/2014,2.18
12/10/2014,2.15
12/11/2014,2.16
12/12/2014,2.08
12/15/2014,2.08
12/16/2014,2.04
12/17/2014,2.11
12/18/2014,2.18
12/19/2014,2.13
12/22/2014,2.12
12/23/2014,2.23
12/24/2014,2.26
12/25/2014,.
12/26/2014,2.24
12/29/2014,2.19
12/30/2014,2.17
12/31/2014,2.13
1/1/2015,.
1/2/2015,2.1
1/5/2015,2.01
1/6/2015,1.94
1/7/2015,1.93
1/8/2015,2
1/9/2015,1.96
1/12/2015,1.89
1/13/2015,1.88
1/14/2015,1.82
1/15/2015,1.74
1/16/2015,1.8
1/19/2015,.
1/20/2015,1.79
1/21/2015,1.84
1/22/2015,1.87
1/23/2015,1.79
1/26/2015,1.8
1/27/2015,1.81
1/28/2015,1.71
1/29/2015,1.74
1/30/2015,1.66
2/2/2015,1.66
2/3/2015,1.77
2/4/2015,1.8
2/5/2015,1.81
2/6/2015,1.93
2/9/2015,1.95
2/10/2015,2
2/11/2015,1.99
2/12/2015,1.97
2/13/2015,2.01
2/16/2015,.
2/17/2015,2.12
2/18/2015,2.05
2/19/2015,2.09
2/20/2015,2.11
2/23/2015,2.04
2/24/2015,1.97
2/25/2015,1.94
2/26/2015,2
2/27/2015,1.98
3/2/2015,2.06
3/3/2015,2.1
3/4/2015,2.11
3/5/2015,2.09
3/6/2015,2.23
3/9/2015,2.18
3/10/2015,2.12
3/11/2015,2.08
3/12/2015,2.07
3/13/2015,2.1
3/16/2015,2.05
3/17/2015,2.01
3/18/2015,1.9
3/19/2015,1.95
3/20/2015,1.92
3/23/2015,1.89
3/24/2015,1.86
3/25/2015,1.89
3/26/2015,1.98
3/27/2015,1.91
3/30/2015,1.92
3/31/2015,1.91
4/1/2015,1.84
4/2/2015,1.9
4/3/2015,1.83
4/6/2015,1.89
4/7/2015,1.87
4/8/2015,1.89
4/9/2015,1.94
4/10/2015,1.94
4/13/2015,1.91
4/14/2015,1.88
4/15/2015,1.89
4/16/2015,1.88
4/17/2015,1.86
4/20/2015,1.87
4/21/2015,1.89
4/22/2015,1.96
4/23/2015,1.93
4/24/2015,1.9
4/27/2015,1.92
4/28/2015,1.98
4/29/2015,2.05
4/30/2015,2.04
5/1/2015,2.11
5/4/2015,2.14
5/5/2015,2.18
5/6/2015,2.23
5/7/2015,2.17
5/8/2015,2.15
5/11/2015,2.26
5/12/2015,2.25
5/13/2015,2.25
5/14/2015,2.22
5/15/2015,2.12
5/18/2015,2.21
5/19/2015,2.25
5/20/2015,2.24
5/21/2015,2.17
5/22/2015,2.19
5/25/2015,.
5/26/2015,2.12
5/27/2015,2.13
5/28/2015,2.12
5/29/2015,2.11
6/1/2015,2.17
6/2/2015,2.26
6/3/2015,2.36
6/4/2015,2.29
6/5/2015,2.38
6/8/2015,2.37
6/9/2015,2.4
6/10/2015,2.48
6/11/2015,2.38
6/12/2015,2.37
6/15/2015,2.34
6/16/2015,2.31
6/17/2015,2.31
6/18/2015,2.34
6/19/2015,2.25
6/22/2015,2.36
6/23/2015,2.41
6/24/2015,2.37
6/25/2015,2.39
6/26/2015,2.48
6/29/2015,2.31
6/30/2015,2.34
7/1/2015,2.42
7/2/2015,2.39
7/3/2015,.
7/6/2015,2.28
7/7/2015,2.25
7/8/2015,2.2
7/9/2015,2.29
7/10/2015,2.41
7/13/2015,2.42
7/14/2015,2.4
7/15/2015,2.34
7/16/2015,2.34
7/17/2015,2.31
7/20/2015,2.34
7/21/2015,2.32
7/22/2015,2.29
7/23/2015,2.25
7/24/2015,2.23
7/27/2015,2.18
7/28/2015,2.21
7/29/2015,2.23
7/30/2015,2.21
7/31/2015,2.12
8/3/2015,2.08
8/4/2015,2.15
8/5/2015,2.2
8/6/2015,2.19
8/7/2015,2.12
8/10/2015,2.12
8/11/2015,2.05
8/12/2015,2.04
8/13/2015,2.09
8/14/2015,2.11
8/17/2015,2.06
8/18/2015,2.13
8/19/2015,2.07
8/20/2015,2.07
8/21/2015,2.02
8/24/2015,1.95
8/25/2015,2.05
8/26/2015,2.12
8/27/2015,2.12
8/28/2015,2.13
8/31/2015,2.13
9/1/2015,2.14
9/2/2015,2.17
9/3/2015,2.16
9/4/2015,2.11
9/7/2015,.
9/8/2015,2.14
9/9/2015,2.18
9/10/2015,2.21
9/11/2015,2.16
9/14/2015,2.11
9/15/2015,2.21
9/16/2015,2.24
9/17/2015,2.2
9/18/2015,2.13
9/21/2015,2.19
9/22/2015,2.14
9/23/2015,2.15
9/24/2015,2.12
9/25/2015,2.17
9/28/2015,2.09
9/29/2015,2.04
9/30/2015,2.06
10/1/2015,2.05
10/2/2015,1.99
10/5/2015,2.06
10/6/2015,2.05
10/7/2015,2.08
10/8/2015,2.12
10/9/2015,2.11
10/12/2015,.
10/13/2015,2.05
10/14/2015,1.99
10/15/2015,2.03
10/16/2015,2.03
10/19/2015,2.02
10/20/2015,2.06
10/21/2015,2.03
10/22/2015,2.04
10/23/2015,2.08
10/26/2015,2.05
10/27/2015,2.02
10/28/2015,2.06
10/29/2015,2.12
10/30/2015,2.08
11/2/2015,2.12
11/3/2015,2.17
11/4/2015,2.2
11/5/2015,2.21
11/6/2015,2.26
11/9/2015,2.22
11/10/2015,2.19
11/11/2015,.
11/12/2015,2.18
11/13/2015,2.14
11/16/2015,2.12
11/17/2015,2.11
11/18/2015,2.15
11/19/2015,2.13
11/20/2015,2.14
11/23/2015,2.11
11/24/2015,2.08
11/25/2015,2.04
11/26/2015,.
11/27/2015,2.04
11/30/2015,1.99
12/1/2015,1.94
12/2/2015,1.97
12/3/2015,2.12
12/4/2015,2.05
12/7/2015,1.94
12/8/2015,1.97
12/9/2015,1.96
12/10/2015,2
12/11/2015,1.9
12/14/2015,1.97
12/15/2015,2.03
12/16/2015,2.03
12/17/2015,2.01
12/18/2015,2
12/21/2015,1.96
12/22/2015,2.03
12/23/2015,2.07
12/24/2015,2.05
12/25/2015,.
12/28/2015,2.01
12/29/2015,2.09
12/30/2015,2.1
12/31/2015,2.11
1/1/2016,.
1/4/2016,2.02
1/5/2016,2.05
1/6/2016,1.97
1/7/2016,1.96
1/8/2016,1.93
1/11/2016,1.96
1/12/2016,1.91
1/13/2016,1.86
1/14/2016,1.85
1/15/2016,1.79
1/18/2016,.
1/19/2016,1.8
1/20/2016,1.75
1/21/2016,1.74
1/22/2016,1.76
1/25/2016,1.72
1/26/2016,1.7
1/27/2016,1.7
1/28/2016,1.65
1/29/2016,1.61
2/1/2016,1.62
2/2/2016,1.53
2/3/2016,1.55
2/4/2016,1.58
2/5/2016,1.56
2/8/2016,1.43
2/9/2016,1.44
2/10/2016,1.4
2/11/2016,1.35
2/12/2016,1.44
2/15/2016,.
2/16/2016,1.48
2/17/2016,1.51
2/18/2016,1.45
2/19/2016,1.45
2/22/2016,1.44
2/23/2016,1.42
2/24/2016,1.42
2/25/2016,1.39
2/26/2016,1.43
2/29/2016,1.41
3/1/2016,1.5
3/2/2016,1.48
3/3/2016,1.55
3/4/2016,1.59
3/7/2016,1.59
3/8/2016,1.54
3/9/2016,1.6
3/10/2016,1.61
3/11/2016,1.65
3/14/2016,1.63
3/15/2016,1.63
3/16/2016,1.63
3/17/2016,1.62
3/18/2016,1.58
3/21/2016,1.61
3/22/2016,1.64
3/23/2016,1.58
3/24/2016,1.61
3/25/2016,.
3/28/2016,1.6
3/29/2016,1.58
3/30/2016,1.63
3/31/2016,1.57
4/1/2016,1.56
4/4/2016,1.55
4/5/2016,1.5
4/6/2016,1.53
4/7/2016,1.47
4/8/2016,1.49
4/11/2016,1.5
4/12/2016,1.57
4/13/2016,1.54
4/14/2016,1.58
4/15/2016,1.54
4/18/2016,1.56
4/19/2016,1.58
4/20/2016,1.62
4/21/2016,1.65
4/22/2016,1.66
4/25/2016,1.66
4/26/2016,1.7
4/27/2016,1.63
4/28/2016,1.62
4/29/2016,1.61
5/2/2016,1.66
5/3/2016,1.6
5/4/2016,1.6
5/5/2016,1.56
5/6/2016,1.6
5/9/2016,1.53
5/10/2016,1.53
5/11/2016,1.47
5/12/2016,1.48
5/13/2016,1.42
5/16/2016,1.47
5/17/2016,1.48
5/18/2016,1.57
5/19/2016,1.54
5/20/2016,1.52
5/23/2016,1.49
5/24/2016,1.51
5/25/2016,1.54
5/26/2016,1.52
5/27/2016,1.53
5/30/2016,.
5/31/2016,1.5
6/1/2016,1.55
6/2/2016,1.52
6/3/2016,1.41
6/6/2016,1.45
6/7/2016,1.44
6/8/2016,1.47
6/9/2016,1.42
6/10/2016,1.38
6/13/2016,1.35
6/14/2016,1.35
6/15/2016,1.34
6/16/2016,1.3
6/17/2016,1.35
6/20/2016,1.39
6/21/2016,1.44
6/22/2016,1.42
6/23/2016,1.43
6/24/2016,1.3
6/27/2016,1.19
6/28/2016,1.2
6/29/2016,1.24
6/30/2016,1.23
7/1/2016,1.18
7/4/2016,.
7/5/2016,1.09
7/6/2016,1.11
7/7/2016,1.11
7/8/2016,1.09
7/11/2016,1.12
7/12/2016,1.24
7/13/2016,1.17
7/14/2016,1.21
7/15/2016,1.28
7/18/2016,1.27
7/19/2016,1.25
7/20/2016,1.27
7/21/2016,1.25
7/22/2016,1.24
7/25/2016,1.26
7/26/2016,1.26
7/27/2016,1.21
7/28/2016,1.27
7/29/2016,1.18
8/1/2016,1.22
8/2/2016,1.26
8/3/2016,1.27
8/4/2016,1.25
8/5/2016,1.31
8/8/2016,1.28
8/9/2016,1.26
8/10/2016,1.22
8/11/2016,1.29
8/12/2016,1.22
8/15/2016,1.24
8/16/2016,1.3
8/17/2016,1.26
8/18/2016,1.23
8/19/2016,1.28
8/22/2016,1.26
8/23/2016,1.25
8/24/2016,1.25
8/25/2016,1.25
8/26/2016,1.28
8/29/2016,1.24
8/30/2016,1.24
8/31/2016,1.25
9/1/2016,1.24
9/2/2016,1.27
9/5/2016,.
9/6/2016,1.23
9/7/2016,1.2
9/8/2016,1.26
9/9/2016,1.32
9/12/2016,1.31
9/13/2016,1.37
9/14/2016,1.37
9/15/2016,1.42
9/16/2016,1.4
9/19/2016,1.4
9/20/2016,1.39
9/21/2016,1.44
9/22/2016,1.45
9/23/2016,1.44
9/26/2016,1.34
9/27/2016,1.3
9/28/2016,1.3
9/29/2016,1.3
9/30/2016,1.31
10/3/2016,1.31
10/4/2016,1.36
10/5/2016,1.4
10/6/2016,1.42
10/7/2016,1.4
10/10/2016,.
10/11/2016,1.42
10/12/2016,1.42
10/13/2016,1.45
10/14/2016,1.48
10/17/2016,1.43
10/18/2016,1.41
10/19/2016,1.41
10/20/2016,1.41
10/21/2016,1.4
10/24/2016,1.44
10/25/2016,1.43
10/26/2016,1.46
10/27/2016,1.55
10/28/2016,1.56
10/31/2016,1.5
11/1/2016,1.48
11/2/2016,1.44
11/3/2016,1.44
11/4/2016,1.41
11/7/2016,1.42
11/8/2016,1.45
11/9/2016,1.62
11/10/2016,1.67
11/11/2016,.
11/14/2016,1.68
11/15/2016,1.72
11/16/2016,1.75
11/17/2016,1.85
11/18/2016,1.9
11/21/2016,1.87
11/22/2016,1.82
11/23/2016,1.85
11/24/2016,.
11/25/2016,1.87
11/28/2016,1.84
11/29/2016,1.82
11/30/2016,1.89
12/1/2016,1.97
12/2/2016,1.91
12/5/2016,1.9
12/6/2016,1.9
12/7/2016,1.82
12/8/2016,1.89
12/9/2016,1.93
12/12/2016,1.98
12/13/2016,1.94
12/14/2016,1.99
12/15/2016,2.09
12/16/2016,2.09
12/19/2016,2.02
12/20/2016,2.05
12/21/2016,2.03
12/22/2016,2.04
12/23/2016,2.03
12/26/2016,.
12/27/2016,2.06
12/28/2016,1.98
12/29/2016,2.02
12/30/2016,1.94
1/2/2017,.
1/3/2017,1.92
1/4/2017,1.93
1/5/2017,1.85
1/6/2017,1.89
1/9/2017,1.88
1/10/2017,1.86
1/11/2017,1.86
1/12/2017,1.84
1/13/2017,1.87
1/16/2017,.
1/17/2017,1.78
1/18/2017,1.89
1/19/2017,1.95
1/20/2017,1.98
1/23/2017,1.9
1/24/2017,1.96
1/25/2017,2.03
1/26/2017,2
1/27/2017,1.97
1/30/2017,1.98
1/31/2017,1.93
2/1/2017,1.97
2/2/2017,1.96
2/3/2017,1.98
2/6/2017,1.89
2/7/2017,1.87
2/8/2017,1.8
2/9/2017,1.86
2/10/2017,1.86
2/13/2017,1.91
2/14/2017,1.93
2/15/2017,1.97
2/16/2017,1.92
2/17/2017,1.89
2/20/2017,.
2/21/2017,1.9
2/22/2017,1.9
2/23/2017,1.87
2/24/2017,1.79
2/27/2017,1.86
2/28/2017,1.83
3/1/2017,1.83
3/2/2017,1.82
3/3/2017,1.78
3/6/2017,1.75
3/7/2017,1.76
3/8/2017,1.84
3/9/2017,1.87
3/10/2017,1.83
3/13/2017,1.83
3/14/2017,1.82
3/15/2017,1.78
3/16/2017,1.8
3/17/2017,1.77
3/20/2017,1.71
3/21/2017,1.66
3/22/2017,1.63
3/23/2017,1.65
3/24/2017,1.62
3/27/2017,1.6
3/28/2017,1.64
3/29/2017,1.61
3/30/2017,1.64
3/31/2017,1.64
4/3/2017,1.56
4/4/2017,1.57
4/5/2017,1.54
4/6/2017,1.55
4/7/2017,1.56
4/10/2017,1.55
4/11/2017,1.5
4/12/2017,1.47
4/13/2017,1.43
4/14/2017,.
4/17/2017,1.43
4/18/2017,1.36
4/19/2017,1.4
4/20/2017,1.45
4/21/2017,1.45
4/24/2017,1.47
4/25/2017,1.53
4/26/2017,1.49
4/27/2017,1.49
4/28/2017,1.49
5/1/2017,1.5
5/2/2017,1.47
5/3/2017,1.48
5/4/2017,1.5
5/5/2017,1.46
5/8/2017,1.48
5/9/2017,1.51
5/10/2017,1.51
5/11/2017,1.5
5/12/2017,1.45
5/15/2017,1.44
5/16/2017,1.43
5/17/2017,1.32
5/18/2017,1.3
5/19/2017,1.31
5/22/2017,1.32
5/23/2017,1.37
5/24/2017,1.33
5/25/2017,1.31
5/26/2017,1.31
5/29/2017,.
5/30/2017,1.28
5/31/2017,1.23
6/1/2017,1.23
6/2/2017,1.17
6/5/2017,1.22
6/6/2017,1.17
6/7/2017,1.18
6/8/2017,1.18
6/9/2017,1.2
6/12/2017,1.23
6/13/2017,1.21
6/14/2017,1.14
6/15/2017,1.14
6/16/2017,1.13
6/19/2017,1.17
6/20/2017,1.15
6/21/2017,1.17
6/22/2017,1.19
6/23/2017,1.18
6/26/2017,1.15
6/27/2017,1.21
6/28/2017,1.2
6/29/2017,1.23
6/30/2017,1.28
7/3/2017,1.29
7/4/2017,.
7/5/2017,1.28
7/6/2017,1.33
7/7/2017,1.34
7/10/2017,1.34
7/11/2017,1.32
7/12/2017,1.28
7/13/2017,1.3
7/14/2017,1.29
7/17/2017,1.24
7/18/2017,1.2
7/19/2017,1.16
7/20/2017,1.12
7/21/2017,1.08
7/24/2017,1.09
7/25/2017,1.15
7/26/2017,1.16
7/27/2017,1.21
7/28/2017,1.22
7/31/2017,1.23
8/1/2017,1.18
8/2/2017,1.19
8/3/2017,1.16
8/4/2017,1.19
8/7/2017,1.24
8/8/2017,1.23
8/9/2017,1.18
8/10/2017,1.15
8/11/2017,1.16
8/14/2017,1.2
8/15/2017,1.23
8/16/2017,1.21
8/17/2017,1.19
8/18/2017,1.17
8/21/2017,1.18
8/22/2017,1.22
8/23/2017,1.17
8/24/2017,1.17
8/25/2017,1.14
8/28/2017,1.18
8/29/2017,1.1
8/30/2017,1.12
8/31/2017,1.11
9/1/2017,1.14
9/4/2017,.
9/5/2017,1.04
9/6/2017,1.03
9/7/2017,1
9/8/2017,1.02
9/11/2017,1.09
9/12/2017,1.14
9/13/2017,1.16
9/14/2017,1.15
9/15/2017,1.15
9/18/2017,1.18
9/19/2017,1.2
9/20/2017,1.24
9/21/2017,1.23
9/22/2017,1.23
9/25/2017,1.17
9/26/2017,1.18
9/27/2017,1.24
9/28/2017,1.25
9/29/2017,1.27
10/2/2017,1.33
10/3/2017,1.26
10/4/2017,1.25
10/5/2017,1.28
10/6/2017,1.3
10/9/2017,.
10/10/2017,1.27
10/11/2017,1.25
10/12/2017,1.24
10/13/2017,1.19
10/16/2017,1.2
10/17/2017,1.21
10/18/2017,1.25
10/19/2017,1.23
10/20/2017,1.28
10/23/2017,1.29
10/24/2017,1.3
10/25/2017,1.32
10/26/2017,1.35
10/27/2017,1.32
10/30/2017,1.25
10/31/2017,1.23
11/1/2017,1.19
11/2/2017,1.18
11/3/2017,1.16
11/6/2017,1.13
11/7/2017,1.1
11/8/2017,1.09
11/9/2017,1.09
11/10/2017,1.17
11/13/2017,1.16
11/14/2017,1.12
11/15/2017,1.08
11/16/2017,1.1
11/17/2017,1.06
11/20/2017,1.07
11/21/2017,1.06
11/22/2017,1.03
11/23/2017,.
11/24/2017,1.05
11/27/2017,1.05
11/28/2017,1.04
11/29/2017,1.08
11/30/2017,1.15
12/1/2017,1.1
12/4/2017,1.08
12/5/2017,1.06
12/6/2017,1.03
12/7/2017,1.08
12/8/2017,1.1
12/11/2017,1.06
12/12/2017,1.06
12/13/2017,1.06
12/14/2017,1.03
12/15/2017,1.04
12/18/2017,1.01
12/19/2017,1.09
12/20/2017,1.11
12/21/2017,1.13
12/22/2017,1.15
12/25/2017,.
12/26/2017,1
12/27/2017,0.98
12/28/2017,1.04
12/29/2017,1.01
1/1/2018,.
1/2/2018,1.02
1/3/2018,1.03
1/4/2018,1.05
1/5/2018,1.08
1/8/2018,1.04
1/9/2018,1.11
1/10/2018,1.13
1/11/2018,1.11
1/12/2018,1.12
1/15/2018,.
1/16/2018,1.09
1/17/2018,1.13
1/18/2018,1.17
1/19/2018,1.2
1/22/2018,1.22
1/23/2018,1.19
1/24/2018,1.22
1/25/2018,1.21
1/26/2018,1.25
1/29/2018,1.26
1/30/2018,1.29
1/31/2018,1.26
2/1/2018,1.3
2/2/2018,1.36
2/5/2018,1.26
2/6/2018,1.27
2/7/2018,1.29
2/8/2018,1.3
2/9/2018,1.28
2/12/2018,1.24
2/13/2018,1.24
2/14/2018,1.33
2/15/2018,1.32
2/16/2018,1.25
2/19/2018,.
2/20/2018,1.22
2/21/2018,1.3
2/22/2018,1.29
2/23/2018,1.24
2/26/2018,1.2
2/27/2018,1.24
2/28/2018,1.22
3/1/2018,1.18
3/2/2018,1.21
3/5/2018,1.18
3/6/2018,1.2
3/7/2018,1.21
3/8/2018,1.19
3/9/2018,1.23
3/12/2018,1.16
3/13/2018,1.11
3/14/2018,1.05
3/15/2018,1.05
3/16/2018,1.07
3/19/2018,1.05
3/20/2018,1.08
3/21/2018,1.15
3/22/2018,1.11
3/23/2018,1.08
3/26/2018,1.06
3/27/2018,1.01
3/28/2018,1.04
3/29/2018,1.01
3/30/2018,.
4/2/2018,0.96
4/3/2018,1.04
4/4/2018,1.08
4/5/2018,1.11
4/6/2018,1.04
4/9/2018,1.02
4/10/2018,1.06
4/11/2018,1.06
4/12/2018,1.08
4/13/2018,1.06
4/16/2018,1.04
4/17/2018,1.02
4/18/2018,1.06
4/19/2018,1.1
4/20/2018,1.15
4/23/2018,1.11
4/24/2018,1.13
4/25/2018,1.18
4/26/2018,1.18
4/27/2018,1.14
4/30/2018,1.08
5/1/2018,1.12
5/2/2018,1.13
5/3/2018,1.1
5/4/2018,1.11
5/7/2018,1.09
5/8/2018,1.1
5/9/2018,1.12
5/10/2018,1.07
5/11/2018,1.05
5/14/2018,1.07
5/15/2018,1.16
5/16/2018,1.17
5/17/2018,1.19
5/18/2018,1.15
5/21/2018,1.13
5/22/2018,1.13
5/23/2018,1.09
5/24/2018,1.07
5/25/2018,1.03
5/28/2018,.
5/29/2018,0.84
5/30/2018,0.9
5/31/2018,0.9
6/1/2018,0.97
6/4/2018,1
6/5/2018,0.98
6/6/2018,1.02
6/7/2018,0.99
6/8/2018,1
6/11/2018,1.02
6/12/2018,1.04
6/13/2018,1.04
6/14/2018,1
6/15/2018,0.99
6/18/2018,0.98
6/19/2018,0.95
6/20/2018,0.99
6/21/2018,0.96
6/22/2018,0.97
6/25/2018,0.94
6/26/2018,0.95
6/27/2018,0.9
6/28/2018,0.91
6/29/2018,0.92
7/2/2018,0.89
7/3/2018,0.85
7/4/2018,.
7/5/2018,0.88
7/6/2018,0.85
7/9/2018,0.88
7/10/2018,0.88
7/11/2018,0.88
7/12/2018,0.87
7/13/2018,0.85
7/16/2018,0.84
7/17/2018,0.84
7/18/2018,0.88
7/19/2018,0.84
7/20/2018,0.9
7/23/2018,0.97
7/24/2018,0.93
7/25/2018,0.93
7/26/2018,0.99
7/27/2018,0.96
7/30/2018,0.94
7/31/2018,0.93
8/1/2018,0.97
8/2/2018,0.96
8/3/2018,0.94
8/6/2018,0.89
8/7/2018,0.92
8/8/2018,0.9
8/9/2018,0.87
8/10/2018,0.82
8/13/2018,0.82
8/14/2018,0.81
8/15/2018,0.79
8/16/2018,0.8
8/17/2018,0.82
8/20/2018,0.76
8/21/2018,0.77
8/22/2018,0.73
8/23/2018,0.74
8/24/2018,0.73
8/27/2018,0.73
8/28/2018,0.75
8/29/2018,0.76
8/30/2018,0.75
8/31/2018,0.75
9/3/2018,.
9/4/2018,0.77
9/5/2018,0.76
9/6/2018,0.75
9/7/2018,0.8
9/10/2018,0.8
9/11/2018,0.83
9/12/2018,0.81
9/13/2018,0.82
9/14/2018,0.83
9/17/2018,0.83
9/18/2018,0.88
9/19/2018,0.92
9/20/2018,0.9
9/21/2018,0.89
9/24/2018,0.86
9/25/2018,0.89
9/26/2018,0.86
9/27/2018,0.88
9/28/2018,0.86
10/1/2018,0.86
10/2/2018,0.82
10/3/2018,0.92
10/4/2018,0.97
10/5/2018,1
10/8/2018,.
10/9/2018,0.96
10/10/2018,0.95
10/11/2018,0.87
10/12/2018,0.87
10/15/2018,0.85
10/16/2018,0.86
10/17/2018,0.88
10/18/2018,0.85
10/19/2018,0.89
10/22/2018,0.86
10/23/2018,0.84
10/24/2018,0.76
10/25/2018,0.8
10/26/2018,0.75
10/29/2018,0.74
10/30/2018,0.79
10/31/2018,0.81
11/1/2018,0.82
11/2/2018,0.89
11/5/2018,0.84
11/6/2018,0.87
11/7/2018,0.85
11/8/2018,0.89
11/9/2018,0.83
11/12/2018,.
11/13/2018,0.76
11/14/2018,0.74
11/15/2018,0.74
11/16/2018,0.72
11/19/2018,0.68
11/20/2018,0.67
11/21/2018,0.65
11/22/2018,.
11/23/2018,0.64
11/26/2018,0.66
11/27/2018,0.65
11/28/2018,0.66
11/29/2018,0.66
11/30/2018,0.64
